p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,6.093561747984433,0.663,0.014,0,0,ADAM12
0,5.261995173895836,0.858,0.113,0,0,POSTN
0,4.846285887147379,0.322,0.011,0,0,SCX
0,4.833266904301458,0.392,0.012,0,0,PLPP4
0,4.732745702375919,0.375,0.007,0,0,CILP2
0,4.649732513110953,0.406,0.009,0,0,P4HA3
0,4.491152902530852,0.763,0.066,0,0,SFRP4
0,4.419911599858017,0.879,0.154,0,0,ASPN
0,4.418709159825664,0.27,0.006,0,0,TENM3
0,4.299595663411438,0.286,0.007,0,0,LINC02544
0,4.144829037439412,0.288,0.008,0,0,ZNF469
0,4.118598450109397,0.522,0.018,0,0,COL8A1
0,4.043101482417474,0.315,0.009,0,0,KCNMA1
0,3.9580748950538647,0.395,0.01,0,0,GALNT5
0,3.9497259943393,0.363,0.013,0,0,LAMP5
0,3.6543897539900136,0.73,0.223,0,1,APOE
0,3.284741615473674,0.885,0.275,0,1,APOD
0,2.976090537167155,0.316,0.058,0,1,CXCL1
0,2.964989418387429,0.801,0.308,0,1,CXCL12
0,2.942841905712835,0.457,0.093,0,1,C3
3.537539512696485e-182,2.77252057413673,0.442,0.214,7.916659675463463e-178,1,TNFAIP6
0,2.748192539639039,0.47,0.099,0,1,ADH1B
0,2.6541570807290213,0.579,0.139,0,1,PTGDS
0,2.600779059448745,0.395,0.088,0,1,APCDD1
0,2.486343355048216,0.507,0.144,0,1,IL11RA
0,2.481194844665073,0.386,0.086,0,1,SEPP1
2.9604423e-317,2.4369240153378375,0.337,0.087,6.62517390824e-313,1,GGT5
0,2.4141784405007582,0.315,0.061,0,1,SELM
0,2.349270223421973,0.528,0.157,0,1,SRPX
0,2.2870612419079803,0.874,0.33,0,1,CFH
2.1797713932293775e-204,2.889942978987062,0.283,0.088,4.8781104009080236e-200,2,HBA2
8.318712295488675e-227,2.8018779685380757,0.392,0.157,1.8616446246074105e-222,2,HBB
7.527444740081172e-36,1.9755324935169063,0.348,0.309,1.6845668583827654e-31,2,LHFPL6
5.849622270413215e-74,1.8944903746459645,0.256,0.134,1.3090869678957733e-69,2,PCOLCE2
1.5605239010187697e-17,1.8598959959118928,0.293,0.272,3.4922964380899045e-13,2,IFI6
3.162038615662874e-20,1.8419423289573569,0.272,0.238,7.076326217991946e-16,2,ANGPTL1
4.423873421701523e-12,1.7386931275162159,0.284,0.281,9.900186330425839e-8,2,PAM
9.948487800767487e-27,1.6991295744274721,0.302,0.255,2.2263720849337557e-22,2,GOLIM4
1.1457611906429725e-11,1.604109432175949,0.303,0.309,2.564098968539908e-7,2,FKBP9
2.0374875861630246e-105,1.5060544208775384,0.443,0.285,4.5596934690742326e-101,2,MFAP5
0,1.3883445473855973,0.937,0.58,0,2,CFD
0.0014006892277076855,1.3771387794669765,0.203,0.286,1,2,COX7A1
8.753739874877419e-302,1.3754321109025511,0.787,0.508,1.9589994465988176e-297,2,CXCL14
1.9727941446194746e-232,1.320015832514113,0.696,0.439,4.414916016243922e-228,2,MMP2
1.1106282887713599e-121,1.315704036939131,0.575,0.449,2.485475047441426e-117,2,PLAC9
0,6.897134789604912,0.323,0.02,0,3,KRT15
0,6.838948642480869,0.302,0.003,0,3,TNS4
0,6.690936852108465,0.312,0.002,0,3,PKP3
0,6.68051674405613,0.39,0.003,0,3,KLC3
0,6.624184401655493,0.476,0.008,0,3,LGALS7B
0,6.57483184642567,0.32,0.003,0,3,DSG3
0,6.568031540709074,0.368,0.003,0,3,DSG1
0,6.562358961557604,0.603,0.036,0,3,SERPINB2
0,6.5524973477993305,0.675,0.018,0,3,SERPINB5
0,6.475298183439008,0.571,0.008,0,3,DSC3
0,6.34266615209959,0.289,0.003,0,3,LAD1
0,6.337665120909401,0.281,0.008,0,3,SBSN
0,6.314947058556782,0.751,0.026,0,3,S100A14
0,6.312678773549557,0.739,0.053,0,3,KRT5
0,6.308840737559045,0.901,0.119,0,3,SFN
0,7.86820455597635,0.409,0.004,0,4,CD3E
0,7.523122956707842,0.417,0.006,0,4,TRBC2
0,7.379575201645198,0.278,0.004,0,4,LCK
0,7.244408442418457,0.543,0.008,0,4,CD3D
0,7.105845512862629,0.366,0.006,0,4,TRBC1
0,6.9290421947776775,0.337,0.013,0,4,CCL5
0,6.872362840891143,0.265,0.007,0,4,CTSW
0,6.789584165410609,0.404,0.009,0,4,RHOH
0,6.458998539130411,0.657,0.024,0,4,CD69
0,6.456925494962888,0.461,0.01,0,4,CD2
0,6.3283297942239205,0.428,0.013,0,4,IL7R
0,6.259904819756384,0.408,0.013,0,4,LTB
0,6.1323638136345515,0.576,0.039,0,4,TRAC
0,5.829465922997293,0.792,0.068,0,4,CXCR4
0,5.621992407168575,0.425,0.025,0,4,ACAP1
0,5.042950198645562,0.874,0.026,0,5,PLVAP
0,4.782168132244453,0.615,0.015,0,5,SOX17
0,4.397033025519115,0.254,0.006,0,5,CLEC1A
0,4.379783377792792,0.877,0.073,0,5,ACKR1
0,4.37189729642764,0.452,0.018,0,5,C2CD4B
0,4.2929285346127966,0.296,0.008,0,5,CYTL1
0,4.247266954849131,0.347,0.007,0,5,SELP
0,4.236540226507156,0.44,0.012,0,5,ADM5
0,4.223230507157531,0.714,0.033,0,5,TSPAN7
0,4.072782090546906,0.776,0.033,0,5,ADGRL4
0,4.047496810531792,0.986,0.184,0,5,TM4SF1
0,3.9823255333669545,0.313,0.017,0,5,CD200
0,3.9401199345331217,0.468,0.011,0,5,CCL14
0,3.93339120099314,0.36,0.019,0,5,HOXD1
0,3.9150526729332773,0.288,0.007,0,5,FAM110D
0,7.152101492602483,0.396,0.012,0,6,IL1B
0,6.968974759427178,0.299,0.003,0,6,CD1E
0,6.963254248756591,0.295,0.003,0,6,MS4A7
0,6.922601938863705,0.292,0.007,0,6,MMP9
0,6.906096147807755,0.275,0.003,0,6,KYNU
0,6.840169493756914,0.583,0.008,0,6,MS4A6A
0,6.715940351337063,0.25,0.005,0,6,C5AR1
0,6.66791071287963,0.467,0.005,0,6,SPI1
0,6.643369374636622,0.333,0.007,0,6,C1QC
0,6.638861572497318,0.306,0.003,0,6,CSF2RA
0,6.568533612884472,0.421,0.005,0,6,FCGR2B
0,6.559678543828921,0.32,0.011,0,6,C15orf48
0,6.529685911591134,0.454,0.006,0,6,CLEC10A
0,6.5238556718930365,0.275,0.003,0,6,VSIG4
0,6.513173666772985,0.282,0.007,0,6,FOLR2
0,2.855969459952071,0.623,0.101,0,7,SELE
1.3965587532827354e-238,2.6954946572299936,0.363,0.103,3.125358833971434e-234,7,PECAM1
1.3010482871490309e-145,2.297684760396767,0.433,0.209,2.9116159618108165e-141,7,SPRY1
3.8495810935027e-105,2.0881427048372867,0.326,0.146,8.614977529149693e-101,7,RAMP2
0,2.0799505188396465,0.744,0.208,0,7,TM4SF1
0,2.030790274597969,0.731,0.311,0,7,SPARCL1
0,2.0284654613195006,0.509,0.107,0,7,ACKR1
1.1282371167884158e-163,2.0055554970041203,0.32,0.101,2.524881843660796e-159,7,CLDN5
1.7645e-319,1.9525288671247196,0.703,0.334,3.948788084e-315,7,IFI27
1.5942432040824744e-21,1.8412242404215644,0.284,0.226,3.567756866416169e-17,7,TSHZ2
5.682016385981975e-133,1.8406144511207296,0.369,0.152,1.2715784470189062e-128,7,RPS4Y1
5.761795070341829e-30,1.830137258103025,0.265,0.182,1.2894321187917979e-25,7,LMCD1
2.387748503999521e-110,1.7736889096483708,0.511,0.334,5.343542377100528e-106,7,GNG11
5.789187450389043e-36,1.738647653396198,0.276,0.18,1.295562259522564e-31,7,SYNE2
1.3853906765929768e-93,1.6349031168925388,0.253,0.096,3.100365795147423e-89,7,HBA2
0,6.002637677487974,0.304,0.006,0,8,RERGL
0,5.721758751317722,0.648,0.026,0,8,RGS5
0,5.3782522411643585,0.271,0.005,0,8,HIGD1B
0,5.359095198289199,0.853,0.122,0,8,ACTA2
0,5.183631679998127,0.361,0.008,0,8,PPP1R14A
0,5.153264430640226,0.454,0.014,0,8,GJA4
0,5.093295059893978,0.252,0.006,0,8,ITGA7
0,4.96370542567401,0.318,0.013,0,8,SSTR2
0,4.8443289812181005,0.3,0.018,0,8,CCL8
0,4.751292996029231,0.298,0.012,0,8,EFHD1
0,4.6609835410186005,0.253,0.008,0,8,AVPR1A
0,4.647963276424141,0.396,0.017,0,8,LGI4
0,4.588954903559098,0.259,0.022,0,8,CNN1
0,4.55649790366187,0.724,0.106,0,8,MT1A
0,4.5349751655563875,0.376,0.027,0,8,SORBS2
0,2.906453663464938,0.462,0.036,0,9,CD24
1.986742139591246e-193,2.7068351456368136,0.293,0.054,4.446130234191249e-189,9,PCSK1N
0,2.6762356061222743,0.647,0.088,0,9,FAM180B
5.2054144706627526e-279,2.5856490206157448,0.304,0.042,1.1649197043896173e-274,9,AP002884.1
0,2.5824324853358873,0.861,0.115,0,9,PCOLCE2
0,2.4864077586886837,0.339,0.037,0,9,CD70
0,2.403354577728177,0.763,0.159,0,9,F10
0,2.331859048157208,0.819,0.216,0,9,MMP23B
2.6343944312613555e-200,2.2999742791537097,0.389,0.088,5.895511297719787e-196,9,SLPI
0,2.2817382700748436,0.899,0.254,0,9,PAM
0,2.2527057295815287,0.456,0.071,0,9,CLEC3B
1.0430482131220477e-178,2.238558291644915,0.338,0.077,2.3342375961458304e-174,9,MOXD1
0,2.227992351753984,0.852,0.244,0,9,IGFBP6
0,2.169044850684564,0.843,0.228,0,9,CERCAM
2.1172430329164177e-287,2.1670107155312244,0.489,0.106,4.738178183363651e-283,9,C1QTNF2
0,3.3103762510539534,0.459,0.029,0,10,ACP5
0,3.2552859435707795,0.48,0.03,0,10,MATN4
0,3.1934018629362835,0.316,0.024,0,10,C1QTNF4
0,3.090819200283321,0.962,0.212,0,10,PI16
0,3.083220953140348,0.339,0.028,0,10,HRCT1
0,2.935225280842058,0.856,0.101,0,10,SEMA3B
0,2.8303665889237886,1,0.646,0,10,SPARC
0,2.73121658413306,0.96,0.261,0,10,ELN
0,2.608915547745122,0.4,0.043,0,10,MMP27
0,2.5577852329652835,0.991,0.261,0,10,PDGFRL
0,2.545096285989398,0.808,0.087,0,10,FAM180B
0,2.467874270503556,0.552,0.06,0,10,AGTR1
5.909458486795941e-283,2.45317620991149,0.338,0.041,1.3224777147600635e-278,10,BCHE
0,2.355116628187314,0.832,0.168,0,10,CREB3L1
0,2.3538042749489168,0.943,0.228,0,10,PLTP
0,6.285955380899712,0.37,0.025,0,11,PTPRS
7.050279561004869e-133,5.330969639710159,0.334,0.088,1.5777820629572796e-128,11,S1PR2
0,5.045589371037448,0.771,0.266,0,11,AXL
5.0317557677787924e-116,4.820157098905396,0.443,0.18,1.1260566232712159e-111,11,TWIST1
2.491745785660286e-101,4.815017219996484,0.41,0.168,5.576277893729154e-97,11,BICC1
6.286380979468831e-129,4.777038620358208,0.629,0.403,1.4068291993953297e-124,11,WTAP
2.0855578095031998e-157,4.654722503137268,0.526,0.207,4.667269821887211e-153,11,C11orf96
1.7930460156738156e-95,4.624189198780314,0.339,0.118,4.012657678476432e-91,11,PER2
2.2382909309596645e-127,4.5446108445189495,0.341,0.095,5.009071274394633e-123,11,INSR
1.2859096195110452e-130,4.458270998164634,0.53,0.248,2.877737137503768e-126,11,B4GALT1
5.668990830406556e-97,4.391486757966911,0.486,0.251,1.268663457936683e-92,11,CRISPLD2
4.325368724333994e-93,4.235759934387957,0.411,0.177,9.679742668187045e-89,11,CHP1
9.361632880080384e-56,4.062454664324443,0.343,0.171,2.095039822233189e-51,11,TSPYL1
1.2653071315581022e-60,4.040137556465451,0.364,0.183,2.831630829713877e-56,11,DDX6
8.434472943162378e-92,4.0290637209923785,0.514,0.304,1.8875506999503085e-87,11,MAP1B
0,5.730326693745832,0.742,0.046,0,12,TSPAN8
0,4.5694228183575465,0.47,0.032,0,12,MATN4
1.789832249194276e-308,4.193267594246028,0.38,0.046,4.0054655904718705e-304,12,HAS1
0,4.020034883084781,0.669,0.083,0,12,SLPI
0,3.981253966515971,0.266,0.01,0,12,FAM134B
0,3.872054926483662,0.375,0.027,0,12,PAMR1
0,3.5941357425712077,0.559,0.037,0,12,PRKCDBP
0,3.4475021694785113,0.564,0.071,0,12,MGST1
0,3.446606765341249,0.597,0.109,0,12,GPX3
5.889838470545532e-260,3.3033041581740363,0.506,0.1,1.3180869513233846e-255,12,CILP
0,3.28073358490746,0.591,0.067,0,12,ANGPTL5
4.0529706463953794e-179,3.2699671945874282,0.252,0.034,9.070143009568219e-175,12,SERPINA5
0,3.2287027544872915,0.552,0.088,0,12,CES1
0,3.216439777114361,0.739,0.128,0,12,PCOLCE2
0,3.0960366261332144,0.45,0.041,0,12,WBP5
0,8.887272286007851,0.965,0.034,0,13,CCL21
0,8.76087995509087,0.867,0.01,0,13,TFF3
0,6.083377173661564,0.64,0.031,0,13,MMRN1
0,5.742935492860756,0.381,0.017,0,13,PROX1
0,5.489872329216826,0.413,0.014,0,13,LYVE1
0,5.1628759685055075,0.424,0.028,0,13,FABP4
0,4.690955540185139,0.305,0.019,0,13,RASGRP3
0,4.552194515458602,0.445,0.043,0,13,CAVIN2
2.28474839932791e-309,4.387261024395194,0.314,0.027,5.113038442855929e-305,13,KANK3
3.5799457637956624e-274,4.3402472537244225,0.39,0.05,8.011560624798312e-270,13,FXYD6
0,3.9339418794703436,0.766,0.203,0,13,TFPI
3.5414965023822765e-119,3.788294212206559,0.257,0.046,7.925515022681297e-115,13,VPS35L
8.07725522560779e-163,3.7376201316940585,0.259,0.035,1.8076089469387672e-158,13,PTX3
3.261388639764201e-238,3.6978935333400273,0.326,0.038,7.298661636928305e-234,13,TM4SF18
1.326192187841362e-238,3.6543967232764603,0.289,0.029,2.967885497170184e-234,13,TIE1
0,10.567398366075627,0.722,0.001,0,14,TYR
0,9.909034140109535,0.27,0,0,14,CA14
0,9.79813095507981,0.669,0.003,0,14,CAPN3
0,9.75524871173667,0.985,0.012,0,14,DCT
0,9.632088094488017,0.897,0.009,0,14,PMEL
0,9.60952986357851,0.897,0.01,0,14,TYRP1
0,9.337713302286287,0.897,0.01,0,14,MLANA
0,9.278505106371357,0.578,0.003,0,14,PCSK2
0,9.19114149022481,0.51,0.002,0,14,BCAN
0,9.065662429732647,0.582,0.002,0,14,TRPM1
0,8.973273175059829,0.43,0.002,0,14,GPR143
0,8.890043849978973,0.297,0.001,0,14,SLC24A5
0,8.616289675917916,0.395,0.003,0,14,TFAP2B
0,8.572234332647787,0.658,0.005,0,14,CRABP1
0,8.413558076157587,0.266,0.001,0,14,ROPN1B
0,8.230154161574763,0.383,0.004,0,15,IGF2
5.279467245311097e-32,6.206996657589499,0.33,0.069,1.1814919748281704e-27,15,STC1
1.1975605291700782e-49,5.8814169464749,0.357,0.055,2.680020708229718e-45,15,CSF3
1.5347906964964963e-38,5.310817208782845,0.278,0.042,3.4347080996895092e-34,15,RNF122
1.4024320504695134e-34,5.265329985050812,0.357,0.076,3.138502685745724e-30,15,CPNE8
8.848146967246646e-53,4.992425778133228,0.704,0.244,1.9801268098001267e-48,15,ARRDC3
8.264173432161819e-38,4.904239144965933,0.304,0.051,1.8494393723834933e-33,15,C2CD4B
6.970118606884707e-26,4.5755112291843565,0.278,0.059,1.5598428430347287e-21,15,VWF
5.302277516803538e-23,4.484298705537996,0.365,0.111,1.1865966854854639e-18,15,CRIM1
1.0424975168805058e-16,4.471174393040446,0.278,0.084,2.333005193026884e-12,15,MCTP1
4.014546126046308e-15,4.462716297092795,0.278,0.091,8.984152775479032e-11,15,EGFL7
1.2545862441533351e-14,4.364279891477819,0.304,0.11,2.8076385557907485e-10,15,JAM2
5.310214858721179e-18,4.278611482531308,0.383,0.148,1.1883729832332126e-13,15,ADAMTS4
1.1161237958773625e-22,4.246533333676933,0.513,0.236,2.4977734427939493e-18,15,KLF2
5.888328949504068e-14,4.227815604979239,0.409,0.202,1.3177491356095154e-9,15,ELMSAN1
0,14.888149184012292,0.568,0,0,16,PMP2
0,12.652116002899403,0.405,0,0,16,MYOT
0,11.86284365578926,0.27,0,0,16,AC093895.1
0,11.781784422464003,0.676,0,0,16,GFRA3
0,11.629563053400549,0.595,0.001,0,16,IBSP
0,11.00283964343747,0.486,0,0,16,GPR17
0,10.847467279848775,0.27,0,0,16,OPRD1
0,10.740512247062473,0.486,0,0,16,AP002833.1
0,9.959243175758168,0.459,0.001,0,16,CALB2
0,9.909925989893058,0.703,0.001,0,16,FOXD3
0,9.81379530089567,0.486,0,0,16,LINC01198
0,9.63116846454741,0.514,0.001,0,16,ACSBG1
0,9.2611257180772,0.324,0,0,16,PCDH20
0,9.205931774003679,0.324,0,0,16,GALR1
0,9.17148684060066,0.486,0,0,16,KIRREL3
