Sample_name,Condition,Donor,Seq_Batch,AnnoType,annotated_spots,ECM_organization,cell_cycle_mitotic,collagen_biosynthesis,collagen_formation,innate_immune_system,neutrophil_degranulation
Donor1_Skin,Skin,Donor1,1,Basal_epi,38,0.2562793779918757,0.2444895035346009,0.36165515872876464,0.34117875565892014,0.2623121018644043,0.37244462836496467
Donor1_Skin,Skin,Donor1,1,Dermis1,58,0.2622567998487969,0.07566904481065256,0.40504826279857237,0.3452454340349651,0.12766429056369893,0.18729595161039547
Donor1_Skin,Skin,Donor1,1,Dermis2,5,0.2792071719715524,0.0898013752239332,0.3775926429073048,0.37162441334091956,0.14102625216646764,0.19090675353831857
Donor1_Skin,Skin,Donor1,1,FB1,42,0.3476666323444849,0.0897186361527454,0.5613342495954969,0.47157972270015974,0.15236410679416101,0.22574729570636223
Donor1_Skin,Skin,Donor1,1,FB2,165,0.4032291444856911,0.10608479449818035,0.617140452474627,0.53309395289209,0.17991922475613012,0.2627905133972461
Donor1_Skin,Skin,Donor1,1,Hair_follicle,2,0.2594896703588896,0.061166287148667516,0.4310844190438272,0.3563727503925092,0.11336624467668305,0.1702207120655621
Donor1_Skin,Skin,Donor1,1,Immune,52,0.31173864952067376,0.1049102998961907,0.46529886910687046,0.40424362865836283,0.17384830102154464,0.24935009260447463
Donor1_Skin,Skin,Donor1,1,Immune_endo,119,0.35796428170894307,0.14542033313669686,0.4860343877720532,0.4334198356160591,0.22657452865933203,0.31453544339332973
Donor1_Skin,Skin,Donor1,1,LE,19,0.3737610971259135,0.1589400831001029,0.4688336919427661,0.4379611267435427,0.23607725213922445,0.3308296353199995
Donor1_Skin,Skin,Donor1,1,Mast_cell,9,0.2640947581032631,0.07804650685332956,0.43279548203908363,0.3539175351273682,0.12971543161398513,0.18676668464323387
Donor1_Skin,Skin,Donor1,1,Papillary_dermis,30,0.19521460291678477,0.09610730172428178,0.2996567476551151,0.26333199656487305,0.14121571495160018,0.20770930359712583
Donor1_Skin,Skin,Donor1,1,Sebaceous_gland,3,0.22174015400570168,0.06679526183723267,0.30375427539650274,0.25137696504921153,0.10388774914591559,0.16070001616800575
Donor1_Skin,Skin,Donor1,1,Smooth_muscle,48,0.3244663332666226,0.12578992918451856,0.4166017214435244,0.3736443653867552,0.17666610121748583,0.24695396831526292
Donor1_Skin,Skin,Donor1,1,Suprabasal_epi,95,0.2037785938774464,0.16430209759264255,0.2873795394366411,0.2587121756496683,0.1999232603310303,0.2943542396265869
Donor1_Skin,Skin,Donor1,1,Sweat_gland,15,0.3234340049689488,0.17981050345780353,0.4159369281984696,0.42343226079245877,0.2435855789324296,0.3520965778000834
Donor1_Skin,Skin,Donor1,1,Sweatgland_FB,70,0.23879643913692655,0.09669600753667477,0.34591831388681554,0.2988446468724568,0.15548141606479296,0.21523913428443806
Donor1_Skin,Skin,Donor1,1,Wound_edges,40,0.22977358395945213,0.12030948149242812,0.33182701759702815,0.2930472197440193,0.16626958944483544,0.24484255246024503
Donor1_Wound1,Wound1,Donor1,1,Basal_epi,134,0.13129598159955905,0.14975841873876228,0.14581421983271317,0.1620670708946351,0.18390519597425942,0.2667313552795599
Donor1_Wound1,Wound1,Donor1,1,Dermis1,245,0.092428158885014,0.07166098325488518,0.07389416270120494,0.08703327392704968,0.1342147200802238,0.20192716694359558
Donor1_Wound1,Wound1,Donor1,1,Dermis2,18,0.09630164936658808,0.07092363737735878,0.06813682898007553,0.0889513084426283,0.10881623540068726,0.1560570097965338
Donor1_Wound1,Wound1,Donor1,1,FB1,70,0.14461064080153163,0.08641225577170425,0.17963618470389725,0.18033916395097424,0.1254261020697046,0.18207328159194844
Donor1_Wound1,Wound1,Donor1,1,FB2,93,0.2429356129339393,0.14142370277299335,0.31655163727162816,0.30910429883872365,0.20163374140248108,0.29453272497942995
Donor1_Wound1,Wound1,Donor1,1,Hair_follicle,28,0.35972057368342547,0.22335510254484675,0.4144879862421161,0.4375218456195361,0.26982281028806976,0.37230252951871046
Donor1_Wound1,Wound1,Donor1,1,Immune,166,0.11429897077461901,0.08468646733698357,0.08355175070957237,0.11041739930032758,0.15847468954608102,0.23897949025426202
Donor1_Wound1,Wound1,Donor1,1,Immune_endo,144,0.2096620815047695,0.14915755477686196,0.23871991944084453,0.24307330724686624,0.22608627395357217,0.3253959115373666
Donor1_Wound1,Wound1,Donor1,1,LE,21,0.15943382112421745,0.12786553060192207,0.1683438457866912,0.1750477123508936,0.1848516386351808,0.27956007517635734
Donor1_Wound1,Wound1,Donor1,1,Mast_cell,3,0.07582487553802952,0.0848274601563432,0.03195251347293477,0.06631403223305363,0.11775557814599448,0.20232484432810127
Donor1_Wound1,Wound1,Donor1,1,Papillary_dermis,40,0.20185397886364204,0.15196343545676866,0.26564615859699736,0.25934688285965357,0.2085618750182412,0.30894371545922256
Donor1_Wound1,Wound1,Donor1,1,Sebaceous_gland,27,0.059652153030705354,0.051123156323789734,0.044646554929983845,0.05169618106566775,0.09017309184676726,0.13384856607957019
Donor1_Wound1,Wound1,Donor1,1,Smooth_muscle,45,0.1638772340648853,0.10925417040290587,0.15776620708914055,0.1682368863492339,0.16214914225177585,0.23888360055380084
Donor1_Wound1,Wound1,Donor1,1,Suprabasal_epi,241,0.09446605035703588,0.10340589591175642,0.08677630408931226,0.09984905983599622,0.14834225691873046,0.22415204117635468
Donor1_Wound1,Wound1,Donor1,1,Sweat_gland,12,0.2787397913193937,0.26872455523353805,0.22726272938731806,0.3472424960515794,0.31942885318420167,0.4538399989451962
Donor1_Wound1,Wound1,Donor1,1,Sweatgland_FB,320,0.13136667693460546,0.09732815005070941,0.10854572410014171,0.13512646809234125,0.15611472296219966,0.22278531931770637
Donor1_Wound1,Wound1,Donor1,1,Wound_edges,225,0.15739117280610623,0.1589102189212143,0.14122683758705612,0.17334646954245997,0.22485124251414793,0.34012244118822327
Donor1_Wound30,Wound30,Donor1,1,Basal_epi,62,0.30776544273741224,0.31574525707513934,0.4299224018284525,0.4130759244079126,0.32516893191948576,0.45349733910291534
Donor1_Wound30,Wound30,Donor1,1,Dermis1,120,0.21004060135184882,0.07424956517483931,0.32737223121292014,0.2808308304204271,0.12275367533989402,0.1840501466817281
Donor1_Wound30,Wound30,Donor1,1,Dermis2,17,0.3802095605956302,0.17710945094292185,0.5105452056572626,0.47762952666161324,0.24266695312400735,0.3369660238402726
Donor1_Wound30,Wound30,Donor1,1,FB1,75,0.27762054641829154,0.0770678807214659,0.4963015580920593,0.4081281484091172,0.1295853707438105,0.19318719496261205
Donor1_Wound30,Wound30,Donor1,1,FB2,177,0.38456696067225304,0.11456827277163116,0.6059135763373003,0.5207443728396175,0.1876027159095547,0.2747013979967609
Donor1_Wound30,Wound30,Donor1,1,Hair_follicle,14,0.48393662527681874,0.2615724431042327,0.6117792518792519,0.5908994586581056,0.3120257234653564,0.4248810664060139
Donor1_Wound30,Wound30,Donor1,1,Immune,83,0.26511765768961826,0.11954438174706954,0.3833172732001358,0.3457857056868703,0.19279125345682604,0.2780482230100484
Donor1_Wound30,Wound30,Donor1,1,Immune_endo,161,0.40610152657550075,0.19068086132413584,0.558535045690462,0.505037466441999,0.2815384681847684,0.39310214805814003
Donor1_Wound30,Wound30,Donor1,1,LE,30,0.28697648450917745,0.13639089063425291,0.39967129241119115,0.3613567191621012,0.20399723344849363,0.2901110519074832
Donor1_Wound30,Wound30,Donor1,1,Mast_cell,12,0.21995432373579524,0.08175993499439266,0.3119740612544583,0.24952992623806902,0.13705512493322036,0.20412698789391004
Donor1_Wound30,Wound30,Donor1,1,Papillary_dermis,58,0.2639111188552699,0.12155185063242599,0.4046452057838212,0.35551722612254666,0.18402246663711802,0.2698953683175706
Donor1_Wound30,Wound30,Donor1,1,Sebaceous_gland,12,0.17288102631965516,0.06417743832449617,0.2960970969520237,0.2623385987952158,0.09728489349104301,0.14595100056806395
Donor1_Wound30,Wound30,Donor1,1,Smooth_muscle,83,0.40272912409955447,0.17800789068890474,0.518117632300213,0.46716176959676875,0.24402269318808145,0.3451279680870881
Donor1_Wound30,Wound30,Donor1,1,Suprabasal_epi,82,0.23854623315242796,0.2753917533812637,0.2870738976349411,0.2832122877635252,0.3217089330725343,0.46801798507113207
Donor1_Wound30,Wound30,Donor1,1,Sweat_gland,13,0.34008875643989495,0.24522333458986686,0.3850401242141132,0.4229217013411662,0.30350061155680885,0.4144002326940019
Donor1_Wound30,Wound30,Donor1,1,Sweatgland_FB,176,0.22831361421731147,0.11599818603183584,0.31900597913319045,0.28913591582745735,0.17359358191534502,0.24019486424549782
Donor1_Wound30,Wound30,Donor1,1,Wound_edges,103,0.33666078064656657,0.25129456296889396,0.42936995596567357,0.40807702821737846,0.3158167356595239,0.45674216999322054
Donor1_Wound7,Wound7,Donor1,1,Basal_epi,64,0.2752585891923404,0.33992937564626646,0.32685653526790803,0.35074014756496663,0.34935373081928073,0.4891429364241728
Donor1_Wound7,Wound7,Donor1,1,Dermis1,215,0.22533880394024436,0.13878590321044418,0.2830763117802165,0.3248460282106654,0.21007067687396622,0.325317525747967
Donor1_Wound7,Wound7,Donor1,1,Dermis2,15,0.25841121837278913,0.15147866666005597,0.3521693007138393,0.3663479495184383,0.19859948147569081,0.2879143418625828
Donor1_Wound7,Wound7,Donor1,1,FB1,44,0.3322371175170904,0.20503610462667818,0.48204030768846545,0.48191935685254045,0.26699330658801673,0.3940885203309215
Donor1_Wound7,Wound7,Donor1,1,FB2,75,0.3190831957202744,0.15690971255941824,0.40429120732721624,0.39551543670681905,0.23219471169107317,0.33727548805508095
Donor1_Wound7,Wound7,Donor1,1,Hair_follicle,8,0.23895694206908447,0.1484798606325243,0.3012533198077301,0.3466289648316507,0.2126059793725929,0.32954085843235376
Donor1_Wound7,Wound7,Donor1,1,Immune,97,0.24684827639837129,0.15660555744440124,0.29693763095943604,0.3386708478840347,0.24247344131122076,0.36748648345134294
Donor1_Wound7,Wound7,Donor1,1,Immune_endo,168,0.4228544668445565,0.2639635194109191,0.5742683744713245,0.5582960257899741,0.3398321784556643,0.48064046282258166
Donor1_Wound7,Wound7,Donor1,1,LE,21,0.27871526321120693,0.16772309558965906,0.3679021677293105,0.3663131767497925,0.23636036376957367,0.3455501656539767
Donor1_Wound7,Wound7,Donor1,1,Mast_cell,6,0.2747952081186462,0.13215399509052703,0.4077621641598628,0.39522956547618576,0.18874373480912363,0.28833429128917887
Donor1_Wound7,Wound7,Donor1,1,Papillary_dermis,73,0.24999625790311036,0.16244209607098772,0.34279535399360356,0.33679971211161785,0.22579696957232154,0.3364296783215999
Donor1_Wound7,Wound7,Donor1,1,Sebaceous_gland,16,0.17487870152480658,0.09135946342539077,0.1922574922662835,0.22163619221515002,0.1604167486400813,0.2444352204637352
Donor1_Wound7,Wound7,Donor1,1,Smooth_muscle,62,0.3294814350239506,0.18354682222261812,0.43535400409027336,0.4448610259354689,0.25377953140267684,0.37076606375787624
Donor1_Wound7,Wound7,Donor1,1,Suprabasal_epi,259,0.20968186816335166,0.16246701008867773,0.23496471236035502,0.28451299798797725,0.2345584822863654,0.35964926243977113
Donor1_Wound7,Wound7,Donor1,1,Sweat_gland,10,0.3286231705538569,0.2579770632010009,0.3553445853783612,0.4108601615253703,0.30403706422573296,0.43344797920395167
Donor1_Wound7,Wound7,Donor1,1,Sweatgland_FB,131,0.23698624395041995,0.14165541226166406,0.2633109404705005,0.2902266024310251,0.21469497073300167,0.30968007170208134
Donor1_Wound7,Wound7,Donor1,1,Wound_edges,425,0.28481882138552445,0.20107235908777124,0.2849768309697059,0.4037665653416868,0.28446634798095105,0.43091410844668054
Donor2_Skin,Skin,Donor2,2,Basal_epi,32,0.32760528736596695,0.30192184625640645,0.39052388423879875,0.3921074706554699,0.32335457585461974,0.45188103131580065
Donor2_Skin,Skin,Donor2,2,Dermis1,102,0.24954992121668287,0.08473241788643669,0.36044580104496293,0.3132202563877798,0.13369586713491927,0.19967691527531306
Donor2_Skin,Skin,Donor2,2,Dermis2,7,0.31617663598892554,0.1240713728689021,0.34482294470794045,0.3232535802465394,0.18362087017493225,0.2656112647112149
Donor2_Skin,Skin,Donor2,2,FB1,67,0.30043141880627894,0.07778882801005246,0.4697289593664059,0.39130616833962656,0.1343438824622482,0.19886577631590172
Donor2_Skin,Skin,Donor2,2,FB2,189,0.38733935926371454,0.11409176282816237,0.5377780980302436,0.4677524712162488,0.19049178719274498,0.28163422670142624
Donor2_Skin,Skin,Donor2,2,Hair_follicle,2,0.22345663801830273,0.046626202130930494,0.4688663429891367,0.38974366916928016,0.10372591919714005,0.16862113020486363
Donor2_Skin,Skin,Donor2,2,Immune,68,0.2939246262774012,0.09869804313088204,0.407744910945346,0.36172964511058436,0.1703898850002463,0.2489867252442903
Donor2_Skin,Skin,Donor2,2,Immune_endo,120,0.36344837238451,0.1583433694739023,0.45844295752305825,0.41977317262765684,0.24086655142343097,0.343939157928551
Donor2_Skin,Skin,Donor2,2,LE,11,0.3013429721431954,0.12484493859078669,0.3745510227961344,0.319344765033579,0.1885702560090359,0.2764939021834007
Donor2_Skin,Skin,Donor2,2,Mast_cell,14,0.2691872758274652,0.08193939964114842,0.378235317427741,0.3317801280453896,0.14066939883463533,0.21533300198894187
Donor2_Skin,Skin,Donor2,2,Papillary_dermis,35,0.2560661442655471,0.1239230841298604,0.34666340642687715,0.30426451398777754,0.16927299161545795,0.2559746487320292
Donor2_Skin,Skin,Donor2,2,Sebaceous_gland,6,0.17751514598082754,0.04013310439147503,0.2689434977495366,0.21990201804673803,0.07084818805922337,0.11663802403177392
Donor2_Skin,Skin,Donor2,2,Smooth_muscle,57,0.3238537169585316,0.13813096516841628,0.4065581688116436,0.3644626268179616,0.1950654095702475,0.2763956436665968
Donor2_Skin,Skin,Donor2,2,Suprabasal_epi,46,0.256275558518844,0.2821609191966284,0.277582489473926,0.28707614649335844,0.30949306479891286,0.4433961557529259
Donor2_Skin,Skin,Donor2,2,Sweat_gland,8,0.2623964202878535,0.1530554608572045,0.33600753023733726,0.3187504511284412,0.20310966818708812,0.29376044321657585
Donor2_Skin,Skin,Donor2,2,Sweatgland_FB,25,0.21652216763355997,0.07732406892698437,0.33430884963170565,0.28086772824841444,0.12157821465210274,0.18213424399681255
Donor2_Skin,Skin,Donor2,2,Wound_edges,53,0.22460491227371251,0.08788125046939421,0.34000557038430534,0.2990040853849099,0.12903822066144982,0.19780764138510576
Donor2_Wound1,Wound1,Donor2,2,Basal_epi,106,0.18509528452197954,0.1855378515802819,0.18269040280846918,0.21455026188730722,0.22120153505342005,0.31930485227537814
Donor2_Wound1,Wound1,Donor2,2,Dermis1,311,0.15048080380684606,0.11551375838684211,0.1291743874768322,0.16222791231371492,0.18340125880305524,0.2730393402263715
Donor2_Wound1,Wound1,Donor2,2,Dermis2,16,0.3572026844742533,0.23458279507876462,0.34036561819627953,0.38951447172815734,0.30379816322990755,0.4220069105659367
Donor2_Wound1,Wound1,Donor2,2,FB1,69,0.17973480841415257,0.10416121100643018,0.1989143529345279,0.22208120416042876,0.15618531247235623,0.23185027839113917
Donor2_Wound1,Wound1,Donor2,2,FB2,143,0.23811760732134116,0.1288959200692343,0.23899756652234272,0.26747509569757083,0.19433771422779247,0.28366095799680424
Donor2_Wound1,Wound1,Donor2,2,Hair_follicle,34,0.36108979689381504,0.24786149619349812,0.37670833148367017,0.42783154381929955,0.2886487999110949,0.40471681457661796
Donor2_Wound1,Wound1,Donor2,2,Immune,165,0.21607310969090984,0.16798593984091326,0.18589383833943454,0.2329851004254361,0.24823148961420163,0.3654078930337133
Donor2_Wound1,Wound1,Donor2,2,Immune_endo,234,0.27367604670730383,0.20026718456500767,0.2753095054444838,0.3045590810124359,0.27596995868926627,0.395621056211481
Donor2_Wound1,Wound1,Donor2,2,LE,38,0.21893332147672342,0.15793718962015332,0.21109221878556483,0.2493774045445477,0.2240443513847251,0.3256993926134323
Donor2_Wound1,Wound1,Donor2,2,Mast_cell,7,0.1557709840729733,0.12609191439010362,0.14909361190162132,0.160994716939815,0.1701983839712701,0.2426081215876881
Donor2_Wound1,Wound1,Donor2,2,Papillary_dermis,72,0.181062980959424,0.12938621981226475,0.1854835634938479,0.2023693966545453,0.18925167223378703,0.2816845715155117
Donor2_Wound1,Wound1,Donor2,2,Sebaceous_gland,19,0.09125015598216567,0.06437356344918166,0.07440231154796344,0.09624045844518653,0.11173851244332045,0.17771279207053858
Donor2_Wound1,Wound1,Donor2,2,Smooth_muscle,65,0.30958423739177654,0.21728599399366202,0.2954291463248263,0.32464767828397006,0.27549195024681317,0.3864703527531301
Donor2_Wound1,Wound1,Donor2,2,Suprabasal_epi,160,0.18070458649940874,0.18239314498143222,0.16737862664952372,0.1996213776793646,0.23446970129914005,0.3428035659260575
Donor2_Wound1,Wound1,Donor2,2,Sweat_gland,46,0.19595713231783152,0.15907181355685343,0.1715781052331136,0.2426276506704865,0.2215719589021916,0.3243941551946277
Donor2_Wound1,Wound1,Donor2,2,Sweatgland_FB,126,0.17292926133121603,0.12595054590056254,0.15723525454327908,0.19241096151320444,0.18444631793558044,0.25967328448449256
Donor2_Wound1,Wound1,Donor2,2,Wound_edges,147,0.19746549066050248,0.17268314448942174,0.18139955801110733,0.23209457798337027,0.2336777345537427,0.34313647635650313
Donor2_Wound30,Wound30,Donor2,2,Basal_epi,72,0.4056968697627742,0.34401844443411256,0.6264397296563193,0.5778396404681407,0.35961536288261775,0.49604386092581376
Donor2_Wound30,Wound30,Donor2,2,Dermis1,283,0.35325183337221433,0.09730819365045858,0.6523166515900073,0.5398147759848347,0.14374659086631575,0.2078611327315387
Donor2_Wound30,Wound30,Donor2,2,Dermis2,38,0.31556650249059087,0.12653397689798962,0.5372196427095681,0.45174863869154325,0.17734790949324605,0.2485108505732808
Donor2_Wound30,Wound30,Donor2,2,FB1,462,0.5875124994661549,0.21261637893143026,1.013131529861224,0.8644129639563732,0.26899058721144975,0.3764823905589409
Donor2_Wound30,Wound30,Donor2,2,FB2,274,0.5017894271564568,0.14815398819412984,0.8212635431146565,0.7031568059989823,0.21508094640120395,0.30387747630450496
Donor2_Wound30,Wound30,Donor2,2,Hair_follicle,15,0.32426789113584886,0.07422986022305218,0.6361230676196157,0.5126674697572728,0.10521559621684896,0.1552098761107031
Donor2_Wound30,Wound30,Donor2,2,Immune,131,0.4191775715326923,0.15592524866330484,0.670674643461815,0.5864531765385914,0.23961028936783674,0.33701143338854317
Donor2_Wound30,Wound30,Donor2,2,Immune_endo,317,0.5135232043597893,0.21380316034239655,0.8176833086328398,0.7116480200151898,0.2918815757113551,0.40171403509738346
Donor2_Wound30,Wound30,Donor2,2,LE,30,0.49524510209666445,0.2064323928709629,0.7814295522070304,0.6906347381807472,0.2797120250918352,0.38821666134427457
Donor2_Wound30,Wound30,Donor2,2,Mast_cell,23,0.5208985812740279,0.19063303082784613,0.8495222539720855,0.7312658557716358,0.2597563494657981,0.36006557994592964
Donor2_Wound30,Wound30,Donor2,2,Papillary_dermis,160,0.3529630714683244,0.12609769437287943,0.6310450972153416,0.5284299706656326,0.17949618369045978,0.25969016753222113
Donor2_Wound30,Wound30,Donor2,2,Sebaceous_gland,18,0.3231794653908155,0.08217208536302625,0.6355739751008485,0.506356006323792,0.12067673920112772,0.16999155868468108
Donor2_Wound30,Wound30,Donor2,2,Smooth_muscle,45,0.4901557082989264,0.20378897765313322,0.6966973251992906,0.6187557126512432,0.2612895794709967,0.3577540823573082
Donor2_Wound30,Wound30,Donor2,2,Suprabasal_epi,74,0.3694680250268415,0.26901327359407734,0.5881539437404159,0.5258674586611786,0.31140200631153153,0.44521340309509017
Donor2_Wound30,Wound30,Donor2,2,Sweat_gland,12,0.34944671686305,0.22331790489287615,0.48041798752474185,0.46894425932620204,0.2803343310027194,0.3903808744836324
Donor2_Wound30,Wound30,Donor2,2,Sweatgland_FB,200,0.3584781127863435,0.10955354154666817,0.6372859114869507,0.533995166334662,0.1655254952823781,0.22940340561809214
Donor2_Wound30,Wound30,Donor2,2,Wound_edges,51,0.4182034955445258,0.2333362943399929,0.7148649092991922,0.6221628433328271,0.2819273239515811,0.401235161390723
Donor2_Wound7,Wound7,Donor2,2,Basal_epi,45,0.28560918743542146,0.3264262176566506,0.35401141836932637,0.3721626367407488,0.3267103242129002,0.4597337041912091
Donor2_Wound7,Wound7,Donor2,2,Dermis1,288,0.11247261510716508,0.06701445257461097,0.13104040010564366,0.14352190665184394,0.10314297948201516,0.15330048265254967
Donor2_Wound7,Wound7,Donor2,2,Dermis2,17,0.2352002562712735,0.12119545274481955,0.2730332894784341,0.2726520434727242,0.17206546691252753,0.24252277242338832
Donor2_Wound7,Wound7,Donor2,2,FB1,79,0.1561882060238738,0.07386206050938693,0.24549670368587073,0.22699274290205013,0.10321952159981412,0.149972004410956
Donor2_Wound7,Wound7,Donor2,2,FB2,151,0.198395117531624,0.07483784596845762,0.24056897997077367,0.23058110739007012,0.12168958556942007,0.17628485064692678
Donor2_Wound7,Wound7,Donor2,2,Hair_follicle,8,0.1002983770500936,0.05529059768818577,0.09582267755768424,0.09716155926496861,0.08965610850305206,0.13625216792294972
Donor2_Wound7,Wound7,Donor2,2,Immune,132,0.25825897414818305,0.15799346699518635,0.28870762363968294,0.3238178035862422,0.24561370836935573,0.3563268383696707
Donor2_Wound7,Wound7,Donor2,2,Immune_endo,298,0.2858605112394761,0.15887947462442434,0.37263195285510886,0.35590292297663895,0.22033861597313723,0.3079944177445179
Donor2_Wound7,Wound7,Donor2,2,LE,46,0.20496254203842018,0.11386446768571001,0.25320743864222306,0.24661581765251891,0.15931665202802328,0.22836524412482578
Donor2_Wound7,Wound7,Donor2,2,Mast_cell,15,0.12516095199374688,0.06501476906222466,0.15444807878846875,0.14405097703792347,0.0986460093279528,0.14813948149040915
Donor2_Wound7,Wound7,Donor2,2,Papillary_dermis,71,0.1707353611734795,0.10774888146035824,0.23268934305757422,0.2265573514325842,0.1478102148929937,0.21933848399082256
Donor2_Wound7,Wound7,Donor2,2,Sebaceous_gland,22,0.08553942686070891,0.051793109735826424,0.10938072765309653,0.11428230620097998,0.08028306620000705,0.11928741983532774
Donor2_Wound7,Wound7,Donor2,2,Smooth_muscle,60,0.2656814015782156,0.1330304514572293,0.29444408912442566,0.286737071509655,0.18230321148086165,0.25094413410433336
Donor2_Wound7,Wound7,Donor2,2,Suprabasal_epi,45,0.20857931924790934,0.27953968803208873,0.20886978105747941,0.23529071459679776,0.30981108183898637,0.45230114488855794
Donor2_Wound7,Wound7,Donor2,2,Sweat_gland,46,0.23158134604587882,0.1678212496294471,0.2472575508654728,0.28425233718434395,0.21862072149584627,0.3046400649236739
Donor2_Wound7,Wound7,Donor2,2,Sweatgland_FB,200,0.15980794247238236,0.10028501937354989,0.17654586812328346,0.18937565003458712,0.1461764447596191,0.1982651866694553
