module,gene_symbol
ECM_organization,A2M
ECM_organization,ACAN
ECM_organization,ACTA1
ECM_organization,ACTA2
ECM_organization,ACTB
ECM_organization,ACTC1
ECM_organization,ACTG1
ECM_organization,ACTG2
ECM_organization,ACTN1
ECM_organization,ADAM10
ECM_organization,ADAM12
ECM_organization,ADAM15
ECM_organization,ADAM17
ECM_organization,ADAM19
ECM_organization,ADAM8
ECM_organization,ADAM9
ECM_organization,ADAMTS1
ECM_organization,ADAMTS14
ECM_organization,ADAMTS16
ECM_organization,ADAMTS18
ECM_organization,ADAMTS2
ECM_organization,ADAMTS3
ECM_organization,ADAMTS4
ECM_organization,ADAMTS5
ECM_organization,ADAMTS8
ECM_organization,ADAMTS9
ECM_organization,AGRN
ECM_organization,APP
ECM_organization,ASPN
ECM_organization,BCAN
ECM_organization,BGN
ECM_organization,BMP1
ECM_organization,BMP10
ECM_organization,BMP2
ECM_organization,BMP4
ECM_organization,BMP7
ECM_organization,BSG
ECM_organization,CAPN1
ECM_organization,CAPN10
ECM_organization,CAPN11
ECM_organization,CAPN12
ECM_organization,CAPN13
ECM_organization,CAPN14
ECM_organization,CAPN15
ECM_organization,CAPN2
ECM_organization,CAPN3
ECM_organization,CAPN5
ECM_organization,CAPN6
ECM_organization,CAPN7
ECM_organization,CAPN8
ECM_organization,CAPN9
ECM_organization,CAPNS1
ECM_organization,CAPNS2
ECM_organization,CASK
ECM_organization,CASP3
ECM_organization,CAST
ECM_organization,CD151
ECM_organization,CD44
ECM_organization,CD47
ECM_organization,CDH1
ECM_organization,CEACAM1
ECM_organization,CEACAM6
ECM_organization,CEACAM8
ECM_organization,CMA1
ECM_organization,COL10A1
ECM_organization,COL11A1
ECM_organization,COL11A2
ECM_organization,COL12A1
ECM_organization,COL13A1
ECM_organization,COL14A1
ECM_organization,COL15A1
ECM_organization,COL16A1
ECM_organization,COL17A1
ECM_organization,COL18A1
ECM_organization,COL19A1
ECM_organization,COL1A1
ECM_organization,COL1A2
ECM_organization,COL20A1
ECM_organization,COL21A1
ECM_organization,COL22A1
ECM_organization,COL23A1
ECM_organization,COL24A1
ECM_organization,COL25A1
ECM_organization,COL26A1
ECM_organization,COL27A1
ECM_organization,COL28A1
ECM_organization,COL2A1
ECM_organization,COL3A1
ECM_organization,COL4A1
ECM_organization,COL4A2
ECM_organization,COL4A3
ECM_organization,COL4A4
ECM_organization,COL4A5
ECM_organization,COL4A6
ECM_organization,COL5A1
ECM_organization,COL5A2
ECM_organization,COL5A3
ECM_organization,COL6A1
ECM_organization,COL6A2
ECM_organization,COL6A3
ECM_organization,COL6A5
ECM_organization,COL6A6
ECM_organization,COL7A1
ECM_organization,COL8A1
ECM_organization,COL8A2
ECM_organization,COL9A1
ECM_organization,COL9A2
ECM_organization,COL9A3
ECM_organization,COLGALT1
ECM_organization,COLGALT2
ECM_organization,COMP
ECM_organization,CRTAP
ECM_organization,CTRB1
ECM_organization,CTRB2
ECM_organization,CTSB
ECM_organization,CTSD
ECM_organization,CTSG
ECM_organization,CTSK
ECM_organization,CTSL
ECM_organization,CTSS
ECM_organization,CTSV
ECM_organization,DAG1
ECM_organization,DCN
ECM_organization,DDR1
ECM_organization,DDR2
ECM_organization,DMD
ECM_organization,DMP1
ECM_organization,DRP2
ECM_organization,DSPP
ECM_organization,DST
ECM_organization,DTNA
ECM_organization,DTNB
ECM_organization,EFEMP1
ECM_organization,EFEMP2
ECM_organization,ELANE
ECM_organization,ELN
ECM_organization,EMILIN1
ECM_organization,EMILIN2
ECM_organization,EMILIN3
ECM_organization,F11R
ECM_organization,FBLN1
ECM_organization,FBLN2
ECM_organization,FBLN5
ECM_organization,FBN1
ECM_organization,FBN2
ECM_organization,FBN3
ECM_organization,FGA
ECM_organization,FGB
ECM_organization,FGF2
ECM_organization,FGG
ECM_organization,FMOD
ECM_organization,FN1
ECM_organization,FURIN
ECM_organization,GDF5
ECM_organization,HAPLN1
ECM_organization,HSPG2
ECM_organization,HTRA1
ECM_organization,IBSP
ECM_organization,ICAM1
ECM_organization,ICAM2
ECM_organization,ICAM3
ECM_organization,ICAM4
ECM_organization,ICAM5
ECM_organization,ITGA1
ECM_organization,ITGA10
ECM_organization,ITGA11
ECM_organization,ITGA2
ECM_organization,ITGA2B
ECM_organization,ITGA3
ECM_organization,ITGA4
ECM_organization,ITGA5
ECM_organization,ITGA6
ECM_organization,ITGA7
ECM_organization,ITGA8
ECM_organization,ITGA9
ECM_organization,ITGAD
ECM_organization,ITGAE
ECM_organization,ITGAL
ECM_organization,ITGAM
ECM_organization,ITGAV
ECM_organization,ITGAX
ECM_organization,ITGB1
ECM_organization,ITGB2
ECM_organization,ITGB3
ECM_organization,ITGB4
ECM_organization,ITGB5
ECM_organization,ITGB6
ECM_organization,ITGB7
ECM_organization,ITGB8
ECM_organization,JAM2
ECM_organization,JAM3
ECM_organization,KDR
ECM_organization,KLK2
ECM_organization,KLK7
ECM_organization,KLKB1
ECM_organization,LAMA1
ECM_organization,LAMA2
ECM_organization,LAMA3
ECM_organization,LAMA4
ECM_organization,LAMA5
ECM_organization,LAMB1
ECM_organization,LAMB2
ECM_organization,LAMB3
ECM_organization,LAMC1
ECM_organization,LAMC2
ECM_organization,LAMC3
ECM_organization,LOX
ECM_organization,LOXL1
ECM_organization,LOXL2
ECM_organization,LOXL3
ECM_organization,LOXL4
ECM_organization,LRP4
ECM_organization,LTBP1
ECM_organization,LTBP2
ECM_organization,LTBP3
ECM_organization,LTBP4
ECM_organization,LUM
ECM_organization,MADCAM1
ECM_organization,MATN1
ECM_organization,MATN3
ECM_organization,MATN4
ECM_organization,MFAP2
ECM_organization,MFAP3
ECM_organization,MFAP4
ECM_organization,MFAP5
ECM_organization,MMP1
ECM_organization,MMP10
ECM_organization,MMP11
ECM_organization,MMP12
ECM_organization,MMP13
ECM_organization,MMP14
ECM_organization,MMP15
ECM_organization,MMP16
ECM_organization,MMP17
ECM_organization,MMP19
ECM_organization,MMP2
ECM_organization,MMP20
ECM_organization,MMP24
ECM_organization,MMP25
ECM_organization,MMP3
ECM_organization,MMP7
ECM_organization,MMP8
ECM_organization,MMP9
ECM_organization,MUSK
ECM_organization,NCAM1
ECM_organization,NCAN
ECM_organization,NCSTN
ECM_organization,NID1
ECM_organization,NID2
ECM_organization,NRXN1
ECM_organization,NTN4
ECM_organization,OPTC
ECM_organization,P3H1
ECM_organization,P3H2
ECM_organization,P3H3
ECM_organization,P4HA1
ECM_organization,P4HA2
ECM_organization,P4HA3
ECM_organization,P4HB
ECM_organization,PCOLCE
ECM_organization,PCOLCE2
ECM_organization,PDGFA
ECM_organization,PDGFB
ECM_organization,PECAM1
ECM_organization,PHYKPL
ECM_organization,PLEC
ECM_organization,PLG
ECM_organization,PLOD1
ECM_organization,PLOD2
ECM_organization,PLOD3
ECM_organization,PPIB
ECM_organization,PRKCA
ECM_organization,PRSS1
ECM_organization,PRSS2
ECM_organization,PSEN1
ECM_organization,PTPRS
ECM_organization,PXDN
ECM_organization,SCUBE1
ECM_organization,SCUBE3
ECM_organization,SDC1
ECM_organization,SDC2
ECM_organization,SDC3
ECM_organization,SDC4
ECM_organization,SERPINE1
ECM_organization,SERPINH1
ECM_organization,SGCA
ECM_organization,SGCB
ECM_organization,SGCD
ECM_organization,SGCE
ECM_organization,SGCG
ECM_organization,SGCZ
ECM_organization,SH3PXD2A
ECM_organization,SNTA1
ECM_organization,SNTB1
ECM_organization,SNTB2
ECM_organization,SNTG2
ECM_organization,SPARC
ECM_organization,SPOCK3
ECM_organization,SPP1
ECM_organization,SSPN
ECM_organization,TGFB1
ECM_organization,TGFB2
ECM_organization,TGFB3
ECM_organization,THBS1
ECM_organization,TIMP1
ECM_organization,TIMP2
ECM_organization,TLL1
ECM_organization,TLL2
ECM_organization,TMPRSS6
ECM_organization,TNC
ECM_organization,TNN
ECM_organization,TNR
ECM_organization,TNXB
ECM_organization,TPSAB1
ECM_organization,TRAPPC4
ECM_organization,TTR
ECM_organization,UTRN
ECM_organization,VCAM1
ECM_organization,VCAN
ECM_organization,VTN
ECM_organization,VWF
collagen_formation,ADAMTS14
collagen_formation,ADAMTS2
collagen_formation,ADAMTS3
collagen_formation,BMP1
collagen_formation,CD151
collagen_formation,COL10A1
collagen_formation,COL11A1
collagen_formation,COL11A2
collagen_formation,COL12A1
collagen_formation,COL13A1
collagen_formation,COL14A1
collagen_formation,COL15A1
collagen_formation,COL16A1
collagen_formation,COL17A1
collagen_formation,COL18A1
collagen_formation,COL19A1
collagen_formation,COL1A1
collagen_formation,COL1A2
collagen_formation,COL20A1
collagen_formation,COL21A1
collagen_formation,COL22A1
collagen_formation,COL23A1
collagen_formation,COL24A1
collagen_formation,COL25A1
collagen_formation,COL26A1
collagen_formation,COL27A1
collagen_formation,COL28A1
collagen_formation,COL2A1
collagen_formation,COL3A1
collagen_formation,COL4A1
collagen_formation,COL4A2
collagen_formation,COL4A3
collagen_formation,COL4A4
collagen_formation,COL4A5
collagen_formation,COL4A6
collagen_formation,COL5A1
collagen_formation,COL5A2
collagen_formation,COL5A3
collagen_formation,COL6A1
collagen_formation,COL6A2
collagen_formation,COL6A3
collagen_formation,COL6A5
collagen_formation,COL6A6
collagen_formation,COL7A1
collagen_formation,COL8A1
collagen_formation,COL8A2
collagen_formation,COL9A1
collagen_formation,COL9A2
collagen_formation,COL9A3
collagen_formation,COLGALT1
collagen_formation,COLGALT2
collagen_formation,CRTAP
collagen_formation,CTSB
collagen_formation,CTSL
collagen_formation,CTSS
collagen_formation,CTSV
collagen_formation,DST
collagen_formation,ITGA6
collagen_formation,ITGB4
collagen_formation,LAMA3
collagen_formation,LAMB3
collagen_formation,LAMC2
collagen_formation,LOX
collagen_formation,LOXL1
collagen_formation,LOXL2
collagen_formation,LOXL3
collagen_formation,LOXL4
collagen_formation,MMP13
collagen_formation,MMP20
collagen_formation,MMP3
collagen_formation,MMP7
collagen_formation,MMP9
collagen_formation,P3H1
collagen_formation,P3H2
collagen_formation,P3H3
collagen_formation,P4HA1
collagen_formation,P4HA2
collagen_formation,P4HA3
collagen_formation,P4HB
collagen_formation,PCOLCE
collagen_formation,PCOLCE2
collagen_formation,PLEC
collagen_formation,PLOD1
collagen_formation,PLOD2
collagen_formation,PLOD3
collagen_formation,PPIB
collagen_formation,PXDN
collagen_formation,SERPINH1
collagen_formation,TLL1
collagen_formation,TLL2
collagen_biosynthesis,ADAMTS14
collagen_biosynthesis,ADAMTS2
collagen_biosynthesis,ADAMTS3
collagen_biosynthesis,BMP1
collagen_biosynthesis,COL10A1
collagen_biosynthesis,COL11A1
collagen_biosynthesis,COL11A2
collagen_biosynthesis,COL12A1
collagen_biosynthesis,COL13A1
collagen_biosynthesis,COL14A1
collagen_biosynthesis,COL15A1
collagen_biosynthesis,COL16A1
collagen_biosynthesis,COL17A1
collagen_biosynthesis,COL18A1
collagen_biosynthesis,COL19A1
collagen_biosynthesis,COL1A1
collagen_biosynthesis,COL1A2
collagen_biosynthesis,COL20A1
collagen_biosynthesis,COL21A1
collagen_biosynthesis,COL22A1
collagen_biosynthesis,COL23A1
collagen_biosynthesis,COL24A1
collagen_biosynthesis,COL25A1
collagen_biosynthesis,COL26A1
collagen_biosynthesis,COL27A1
collagen_biosynthesis,COL28A1
collagen_biosynthesis,COL2A1
collagen_biosynthesis,COL3A1
collagen_biosynthesis,COL4A1
collagen_biosynthesis,COL4A2
collagen_biosynthesis,COL4A3
collagen_biosynthesis,COL4A4
collagen_biosynthesis,COL4A5
collagen_biosynthesis,COL4A6
collagen_biosynthesis,COL5A1
collagen_biosynthesis,COL5A2
collagen_biosynthesis,COL5A3
collagen_biosynthesis,COL6A1
collagen_biosynthesis,COL6A2
collagen_biosynthesis,COL6A3
collagen_biosynthesis,COL6A5
collagen_biosynthesis,COL6A6
collagen_biosynthesis,COL7A1
collagen_biosynthesis,COL8A1
collagen_biosynthesis,COL8A2
collagen_biosynthesis,COL9A1
collagen_biosynthesis,COL9A2
collagen_biosynthesis,COL9A3
collagen_biosynthesis,COLGALT1
collagen_biosynthesis,COLGALT2
collagen_biosynthesis,CRTAP
collagen_biosynthesis,P3H1
collagen_biosynthesis,P3H2
collagen_biosynthesis,P3H3
collagen_biosynthesis,P4HA1
collagen_biosynthesis,P4HA2
collagen_biosynthesis,P4HA3
collagen_biosynthesis,P4HB
collagen_biosynthesis,PCOLCE
collagen_biosynthesis,PCOLCE2
collagen_biosynthesis,PLOD1
collagen_biosynthesis,PLOD2
collagen_biosynthesis,PLOD3
collagen_biosynthesis,PPIB
collagen_biosynthesis,SERPINH1
collagen_biosynthesis,TLL1
collagen_biosynthesis,TLL2
neutrophil_degranulation,A1BG
neutrophil_degranulation,ABCA13
neutrophil_degranulation,ACAA1
neutrophil_degranulation,ACLY
neutrophil_degranulation,ACP3
neutrophil_degranulation,ACTR10
neutrophil_degranulation,ACTR1B
neutrophil_degranulation,ACTR2
neutrophil_degranulation,ADA2
neutrophil_degranulation,ADAM10
neutrophil_degranulation,ADAM8
neutrophil_degranulation,ADGRE3
neutrophil_degranulation,ADGRE5
neutrophil_degranulation,ADGRG3
neutrophil_degranulation,AGA
neutrophil_degranulation,AGL
neutrophil_degranulation,AGPAT2
neutrophil_degranulation,AHSG
neutrophil_degranulation,ALAD
neutrophil_degranulation,ALDH3B1
neutrophil_degranulation,ALDOA
neutrophil_degranulation,ALDOC
neutrophil_degranulation,ALOX5
neutrophil_degranulation,AMPD3
neutrophil_degranulation,ANO6
neutrophil_degranulation,ANPEP
neutrophil_degranulation,ANXA2
neutrophil_degranulation,AOC1
neutrophil_degranulation,AP1M1
neutrophil_degranulation,AP2A2
neutrophil_degranulation,APAF1
neutrophil_degranulation,APEH
neutrophil_degranulation,APRT
neutrophil_degranulation,ARG1
neutrophil_degranulation,ARHGAP45
neutrophil_degranulation,ARHGAP9
neutrophil_degranulation,ARL8A
neutrophil_degranulation,ARMC8
neutrophil_degranulation,ARPC5
neutrophil_degranulation,ARSA
neutrophil_degranulation,ARSB
neutrophil_degranulation,ASAH1
neutrophil_degranulation,ATAD3B
neutrophil_degranulation,ATG7
neutrophil_degranulation,ATP11A
neutrophil_degranulation,ATP11B
neutrophil_degranulation,ATP6AP2
neutrophil_degranulation,ATP6V0A1
neutrophil_degranulation,ATP6V0C
neutrophil_degranulation,ATP6V1D
neutrophil_degranulation,ATP8A1
neutrophil_degranulation,ATP8B4
neutrophil_degranulation,AZU1
neutrophil_degranulation,B2M
neutrophil_degranulation,B4GALT1
neutrophil_degranulation,BIN2
neutrophil_degranulation,BPI
neutrophil_degranulation,BRI3
neutrophil_degranulation,BST1
neutrophil_degranulation,BST2
neutrophil_degranulation,C1orf35
neutrophil_degranulation,C3
neutrophil_degranulation,C3AR1
neutrophil_degranulation,C5AR1
neutrophil_degranulation,C6orf120
neutrophil_degranulation,CAB39
neutrophil_degranulation,CALML5
neutrophil_degranulation,CAMP
neutrophil_degranulation,CAND1
neutrophil_degranulation,CANT1
neutrophil_degranulation,CAP1
neutrophil_degranulation,CAPN1
neutrophil_degranulation,CAT
neutrophil_degranulation,CCT2
neutrophil_degranulation,CCT8
neutrophil_degranulation,CD14
neutrophil_degranulation,CD177
neutrophil_degranulation,CD300A
neutrophil_degranulation,CD33
neutrophil_degranulation,CD36
neutrophil_degranulation,CD44
neutrophil_degranulation,CD47
neutrophil_degranulation,CD53
neutrophil_degranulation,CD55
neutrophil_degranulation,CD58
neutrophil_degranulation,CD59
neutrophil_degranulation,CD63
neutrophil_degranulation,CD68
neutrophil_degranulation,CD93
neutrophil_degranulation,CDA
neutrophil_degranulation,CDK13
neutrophil_degranulation,CEACAM1
neutrophil_degranulation,CEACAM3
neutrophil_degranulation,CEACAM6
neutrophil_degranulation,CEACAM8
neutrophil_degranulation,CEP290
neutrophil_degranulation,CFD
neutrophil_degranulation,CFP
neutrophil_degranulation,CHI3L1
neutrophil_degranulation,CHIT1
neutrophil_degranulation,CHRNB4
neutrophil_degranulation,CKAP4
neutrophil_degranulation,CLEC12A
neutrophil_degranulation,CLEC4C
neutrophil_degranulation,CLEC4D
neutrophil_degranulation,CLEC5A
neutrophil_degranulation,CMTM6
neutrophil_degranulation,CNN2
neutrophil_degranulation,COMMD3
neutrophil_degranulation,COMMD9
neutrophil_degranulation,COPB1
neutrophil_degranulation,COTL1
neutrophil_degranulation,CPNE1
neutrophil_degranulation,CPNE3
neutrophil_degranulation,CPPED1
neutrophil_degranulation,CR1
neutrophil_degranulation,CRACR2A
neutrophil_degranulation,CREG1
neutrophil_degranulation,CRISP3
neutrophil_degranulation,CRISPLD2
neutrophil_degranulation,CSNK2B
neutrophil_degranulation,CST3
neutrophil_degranulation,CSTB
neutrophil_degranulation,CTSA
neutrophil_degranulation,CTSB
neutrophil_degranulation,CTSC
neutrophil_degranulation,CTSD
neutrophil_degranulation,CTSG
neutrophil_degranulation,CTSH
neutrophil_degranulation,CTSS
neutrophil_degranulation,CTSZ
neutrophil_degranulation,CXCL1
neutrophil_degranulation,CXCR1
neutrophil_degranulation,CXCR2
neutrophil_degranulation,CYB5R3
neutrophil_degranulation,CYBA
neutrophil_degranulation,CYBB
neutrophil_degranulation,CYFIP1
neutrophil_degranulation,CYSTM1
neutrophil_degranulation,DBNL
neutrophil_degranulation,DDOST
neutrophil_degranulation,DDX3X
neutrophil_degranulation,DEFA1
neutrophil_degranulation,DEFA1B
neutrophil_degranulation,DEFA4
neutrophil_degranulation,DEGS1
neutrophil_degranulation,DERA
neutrophil_degranulation,DGAT1
neutrophil_degranulation,DIAPH1
neutrophil_degranulation,DNAJC13
neutrophil_degranulation,DNAJC3
neutrophil_degranulation,DNAJC5
neutrophil_degranulation,DNASE1L1
neutrophil_degranulation,DOCK2
neutrophil_degranulation,DOK3
neutrophil_degranulation,DPP7
neutrophil_degranulation,DSC1
neutrophil_degranulation,DSG1
neutrophil_degranulation,DSN1
neutrophil_degranulation,DSP
neutrophil_degranulation,DYNC1H1
neutrophil_degranulation,DYNC1LI1
neutrophil_degranulation,DYNLL1
neutrophil_degranulation,DYNLT1
neutrophil_degranulation,EEF1A1
neutrophil_degranulation,EEF2
neutrophil_degranulation,ELANE
neutrophil_degranulation,ENPP4
neutrophil_degranulation,EPX
neutrophil_degranulation,ERP44
neutrophil_degranulation,FABP5
neutrophil_degranulation,FAF2
neutrophil_degranulation,FCAR
neutrophil_degranulation,FCER1G
neutrophil_degranulation,FCGR2A
neutrophil_degranulation,FCGR3B
neutrophil_degranulation,FCN1
neutrophil_degranulation,FGL2
neutrophil_degranulation,FGR
neutrophil_degranulation,FLG2
neutrophil_degranulation,FOLR3
neutrophil_degranulation,FPR1
neutrophil_degranulation,FPR2
neutrophil_degranulation,FRK
neutrophil_degranulation,FRMPD3
neutrophil_degranulation,FTH1
neutrophil_degranulation,FTL
neutrophil_degranulation,FUCA1
neutrophil_degranulation,FUCA2
neutrophil_degranulation,GAA
neutrophil_degranulation,GALNS
neutrophil_degranulation,GCA
neutrophil_degranulation,GDI2
neutrophil_degranulation,GGH
neutrophil_degranulation,GHDC
neutrophil_degranulation,GLA
neutrophil_degranulation,GLB1
neutrophil_degranulation,GLIPR1
neutrophil_degranulation,GM2A
neutrophil_degranulation,GMFG
neutrophil_degranulation,GNS
neutrophil_degranulation,GOLGA7
neutrophil_degranulation,GPI
neutrophil_degranulation,GPR84
neutrophil_degranulation,GRN
neutrophil_degranulation,GSDMD
neutrophil_degranulation,GSN
neutrophil_degranulation,GSTP1
neutrophil_degranulation,GUSB
neutrophil_degranulation,GYG1
neutrophil_degranulation,HBB
neutrophil_degranulation,HEBP2
neutrophil_degranulation,HEXB
neutrophil_degranulation,HGSNAT
neutrophil_degranulation,HK3
neutrophil_degranulation,HLA-B
neutrophil_degranulation,HLA-C
neutrophil_degranulation,HMGB1
neutrophil_degranulation,HMOX2
neutrophil_degranulation,HP
neutrophil_degranulation,HPSE
neutrophil_degranulation,HRNR
neutrophil_degranulation,HSP90AA1
neutrophil_degranulation,HSP90AB1
neutrophil_degranulation,HSPA1A
neutrophil_degranulation,HSPA1B
neutrophil_degranulation,HSPA6
neutrophil_degranulation,HSPA8
neutrophil_degranulation,HUWE1
neutrophil_degranulation,HVCN1
neutrophil_degranulation,IDH1
neutrophil_degranulation,IGF2R
neutrophil_degranulation,ILF2
neutrophil_degranulation,IMPDH1
neutrophil_degranulation,IMPDH2
neutrophil_degranulation,IQGAP1
neutrophil_degranulation,IQGAP2
neutrophil_degranulation,IRAG2
neutrophil_degranulation,IST1
neutrophil_degranulation,ITGAL
neutrophil_degranulation,ITGAM
neutrophil_degranulation,ITGAV
neutrophil_degranulation,ITGAX
neutrophil_degranulation,ITGB2
neutrophil_degranulation,JUP
neutrophil_degranulation,KCMF1
neutrophil_degranulation,KCNAB2
neutrophil_degranulation,KPNB1
neutrophil_degranulation,KRT1
neutrophil_degranulation,LAIR1
neutrophil_degranulation,LAMP1
neutrophil_degranulation,LAMP2
neutrophil_degranulation,LAMTOR1
neutrophil_degranulation,LAMTOR2
neutrophil_degranulation,LAMTOR3
neutrophil_degranulation,LCN2
neutrophil_degranulation,LGALS3
neutrophil_degranulation,LILRA3
neutrophil_degranulation,LILRB2
neutrophil_degranulation,LILRB3
neutrophil_degranulation,LPCAT1
neutrophil_degranulation,LRG1
neutrophil_degranulation,LRRC7
neutrophil_degranulation,LTA4H
neutrophil_degranulation,LTF
neutrophil_degranulation,LYZ
neutrophil_degranulation,MAGT1
neutrophil_degranulation,MAN2B1
neutrophil_degranulation,MANBA
neutrophil_degranulation,MAPK1
neutrophil_degranulation,MAPK14
neutrophil_degranulation,MCEMP1
neutrophil_degranulation,MGAM
neutrophil_degranulation,MGST1
neutrophil_degranulation,MIF
neutrophil_degranulation,MLEC
neutrophil_degranulation,MME
neutrophil_degranulation,MMP25
neutrophil_degranulation,MMP8
neutrophil_degranulation,MMP9
neutrophil_degranulation,MNDA
neutrophil_degranulation,MOSPD2
neutrophil_degranulation,MPO
neutrophil_degranulation,MS4A3
neutrophil_degranulation,MVP
neutrophil_degranulation,NAPRT
neutrophil_degranulation,NBEAL2
neutrophil_degranulation,NCKAP1L
neutrophil_degranulation,NCSTN
neutrophil_degranulation,NDUFC2
neutrophil_degranulation,NEU1
neutrophil_degranulation,NFAM1
neutrophil_degranulation,NFASC
neutrophil_degranulation,NFKB1
neutrophil_degranulation,NHLRC3
neutrophil_degranulation,NIT2
neutrophil_degranulation,NME2
neutrophil_degranulation,NPC2
neutrophil_degranulation,NRAS
neutrophil_degranulation,OLFM4
neutrophil_degranulation,OLR1
neutrophil_degranulation,ORM1
neutrophil_degranulation,ORM2
neutrophil_degranulation,ORMDL3
neutrophil_degranulation,OSCAR
neutrophil_degranulation,OSTF1
neutrophil_degranulation,P2RX1
neutrophil_degranulation,PA2G4
neutrophil_degranulation,PADI2
neutrophil_degranulation,PAFAH1B2
neutrophil_degranulation,PDAP1
neutrophil_degranulation,PDXK
neutrophil_degranulation,PECAM1
neutrophil_degranulation,PFKL
neutrophil_degranulation,PGAM1
neutrophil_degranulation,PGLYRP1
neutrophil_degranulation,PGM1
neutrophil_degranulation,PGM2
neutrophil_degranulation,PGRMC1
neutrophil_degranulation,PIGR
neutrophil_degranulation,PKM
neutrophil_degranulation,PKP1
neutrophil_degranulation,PLAC8
neutrophil_degranulation,PLAU
neutrophil_degranulation,PLAUR
neutrophil_degranulation,PLD1
neutrophil_degranulation,PLEKHO2
neutrophil_degranulation,PNP
neutrophil_degranulation,PPBP
neutrophil_degranulation,PPIA
neutrophil_degranulation,PPIE
neutrophil_degranulation,PRCP
neutrophil_degranulation,PRDX4
neutrophil_degranulation,PRDX6
neutrophil_degranulation,PRG2
neutrophil_degranulation,PRG3
neutrophil_degranulation,PRKCD
neutrophil_degranulation,PRSS2
neutrophil_degranulation,PRSS3
neutrophil_degranulation,PRTN3
neutrophil_degranulation,PSAP
neutrophil_degranulation,PSEN1
neutrophil_degranulation,PSMA2
neutrophil_degranulation,PSMA5
neutrophil_degranulation,PSMB1
neutrophil_degranulation,PSMB7
neutrophil_degranulation,PSMC2
neutrophil_degranulation,PSMC3
neutrophil_degranulation,PSMD1
neutrophil_degranulation,PSMD11
neutrophil_degranulation,PSMD12
neutrophil_degranulation,PSMD13
neutrophil_degranulation,PSMD14
neutrophil_degranulation,PSMD2
neutrophil_degranulation,PSMD3
neutrophil_degranulation,PSMD6
neutrophil_degranulation,PSMD7
neutrophil_degranulation,PTAFR
neutrophil_degranulation,PTGES2
neutrophil_degranulation,PTPN6
neutrophil_degranulation,PTPRB
neutrophil_degranulation,PTPRC
neutrophil_degranulation,PTPRJ
neutrophil_degranulation,PTPRN2
neutrophil_degranulation,PTX3
neutrophil_degranulation,PYCARD
neutrophil_degranulation,PYGB
neutrophil_degranulation,PYGL
neutrophil_degranulation,QPCT
neutrophil_degranulation,QSOX1
neutrophil_degranulation,RAB10
neutrophil_degranulation,RAB14
neutrophil_degranulation,RAB18
neutrophil_degranulation,RAB24
neutrophil_degranulation,RAB27A
neutrophil_degranulation,RAB31
neutrophil_degranulation,RAB37
neutrophil_degranulation,RAB3A
neutrophil_degranulation,RAB3D
neutrophil_degranulation,RAB44
neutrophil_degranulation,RAB4B
neutrophil_degranulation,RAB5B
neutrophil_degranulation,RAB5C
neutrophil_degranulation,RAB6A
neutrophil_degranulation,RAB7A
neutrophil_degranulation,RAB9B
neutrophil_degranulation,RAC1
